ID;Importld;AssureurName;ContratID;Company;subsid;CodeCol;DebPrime;FinPrime;YearCotis;Cotisation;CotisationBrute;LabelSinistre
25;;KERIALIS_PREVOYANCE;Ekilibre;16900634;16900634;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;451,34;451,34;DECES
26;;KERIALIS_PREVOYANCE;Ekilibre;16900634;16900634;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;640,79;640,79;INCAPACITE
27;;KERIALIS_PREVOYANCE;Ekilibre;16900634;16900634;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;371,55;371,55;INVALIDITE
28;;KERIALIS_PREVOYANCE;Ekilibre;17300011;17300011;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;417,23;417,23;DECES
29;;KERIALIS_PREVOYANCE;Ekilibre;17300011;17300011;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;573,68;573,68;INCAPACITE
30;;KERIALIS_PREVOYANCE;Ekilibre;17300011;17300011;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;330,3;330,3;INVALIDITE
31;;KERIALIS_PREVOYANCE;Ekilibre;17500112;17500112;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;8,06;8,06;DECES
32;;KERIALIS_PREVOYANCE;Ekilibre;17500112;17500112;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;11,08;11,08;INCAPACITE
33;;KERIALIS_PREVOYANCE;Ekilibre;17500112;17500112;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;6,38;6,38;INVALIDITE
34;;KERIALIS_PREVOYANCE;Ekilibre;20200012;20200012;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;269,82;269,82;DECES
35;;KERIALIS_PREVOYANCE;Ekilibre;20200012;20200012;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;459,87;459,87;INCAPACITE
36;;KERIALIS_PREVOYANCE;Ekilibre;20200012;20200012;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;276,28;276,28;INVALIDITE
37;;KERIALIS_PREVOYANCE;Ekilibre;20200012;20200012;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;343,15;343,15;DECES
38;;KERIALIS_PREVOYANCE;Ekilibre;20200012;20200012;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;471,82;471,82;INCAPACITE
39;;KERIALIS_PREVOYANCE;Ekilibre;20200012;20200012;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;271,65;271,65;INVALIDITE
40;;KERIALIS_PREVOYANCE;Ekilibre;20300013;20300013;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;376,49;376,49;DECES
41;;KERIALIS_PREVOYANCE;Ekilibre;20300013;20300013;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;517,68;517,68;INCAPACITE
42;;KERIALIS_PREVOYANCE;Ekilibre;20300013;20300013;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;298,06;298,06;INVALIDITE
43;;KERIALIS_PREVOYANCE;Ekilibre;20500001;20500001;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;495,46;495,46;DECES
44;;KERIALIS_PREVOYANCE;Ekilibre;20500001;20500001;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;681,24;681,24;INCAPACITE
45;;KERIALIS_PREVOYANCE;Ekilibre;20500001;20500001;Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;392,24;392,24;INVALIDITE
46;;KERIALIS_PREVOYANCE;Ekilibre;20500001;20500001;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;345,96;345,96;DECES
47;;KERIALIS_PREVOYANCE;Ekilibre;20500001;20500001;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;475,69;475,69;INCAPACITE
48;;KERIALIS_PREVOYANCE;Ekilibre;20500001;20500001;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;273,88;273,88;INVALIDITE
49;;KERIALIS_PREVOYANCE;Ekilibre;20600010;20600010;Non Cadre;01/01/2021 00:00:00;31/12/2021 00:00:00;2021;1339,73;1339,73;DECES
